kategori,nama,dosis,kalori,lemak (g),Vitamin A (痢),Vitamin B1 (mg),Vitamin B2 (mg),Vitamin B3 (mg),Vitamin C (mg),karbohidrat (g),protein (g),sodium (mg),Kalsium (mg),Zat Besi (mg),usia minimal(bulan),usia maksimal(bulan)
makanan,Bubur Tim Bayam,1 cup (250 ml),85,2,300,0.1,0.1,0.4,10,18,2,40,40,1.2,6,60
makanan,Bubur Tim Wortel,1 cup (250 ml),90,2.5,400,0.05,0.05,0.3,6,19,2,45,30,0.5,6,60
makanan,Bubur Tim Brokoli,1 cup (250 ml),90,1.5,60,0.08,0.05,0.5,40,17,2.5,50,47,0.7,8,60
makanan,Bubur Tim Sawi,1 cup (250 ml),80,2,250,0.1,0.07,0.3,20,18,2,42,35,1.1,8,60
makanan,Bubur Tim Tomat,1 cup (250 ml),85,1.2,50,0.1,0.05,0.4,25,17,2,40,10,0.3,8,60
makanan,Bubur Tim Kacang Hijau,1 cup (250 ml),120,0.5,0,0.1,0.1,1.5,0,22,10,5,40,2.5,12,60
makanan,Bubur Tim Jagung Manis,1 cup (250 ml),100,1.5,9,0.05,0.04,0.4,2,20,2.5,40,10,0.5,8,60
makanan,Bubur Tim Kembang Kol,1 cup (250 ml),85,1.2,60,0.07,0.05,0.3,25,17,2,50,35,0.8,8,60
makanan,Bubur Tim Kangkung,1 cup (250 ml),90,1.5,280,0.1,0.07,0.3,15,18,2.5,45,40,1.3,8,60
makanan,Bubur Tim Kacang Merah,1 cup (250 ml),110,0.5,5,0.08,0.06,1,2,20,6,50,30,1.5,10,60
makanan,Nasi Putih Lembut,1 cup (250 g),130,0.3,0,0.1,0.02,0.5,0,28,2,1,10,0.1,12,60
makanan,Nasi Merah Lembut,1 cup (250 g),110,0.4,0,0.1,0.03,1.5,0,22,2.5,2,20,0.4,12,60
makanan,Nasi Jagung,1 cup (250 g),135,1,0,0.05,0.02,0.6,2,26,2.2,3,12,0.2,12,60
makanan,Nasi Tim Ayam,1 cup (250 g),200,4,20,0.1,0.05,1.2,0,26,8,45,20,0.5,18,60
makanan,Nasi Tim Hati Ayam,1 cup (250 g),220,4.5,100,0.2,0.05,2,0,26,9,60,25,2.5,18,60
makanan,Nasi Sayur Brokoli,1 cup (250 g),150,1.5,60,0.1,0.04,0.7,15,26,3,10,20,0.7,12,60
makanan,Nasi Sayur Wortel,1 cup (250 g),155,1.8,80,0.1,0.05,0.6,6,25,3,10,15,0.4,12,60
makanan,Nasi Telur Orak-Arik,1 cup (250 g),170,5,10,0.1,0.05,0.8,0,28,6,30,20,0.2,18,60
makanan,Nasi Kacang Polong,1 cup (250 g),160,1.2,5,0.08,0.04,1,2,28,5,15,25,0.3,18,60
makanan,Nasi Tim Daging Sapi,1 cup (250 g),230,5,10,0.1,0.05,1.5,0,26,12,60,20,1.5,18,60
minuman,Jus Bayam,100 ml,10,0.1,140,0.05,0.04,0.1,15,2,1,5,40,1,10,60
minuman,Jus Tomat,100 ml,20,0.1,25,0.04,0.03,0.2,10,4,0.5,5,6,0.2,8,60
